width 256
height 301
  71, 75, 73, 66, 61, 63, 62, 65, 62, 63, 65, 64, 59, 65, 65, 65, 66, 66, 67, 66, 66, 65, 67, 67, 67, 66, 68, 69, 71, 70, 70, 72, 69, 71, 69, 71, 70, 71, 73, 75, 75, 75, 71, 74, 74, 70, 71, 73, 72, 73, 72, 71, 75, 73, 72, 71, 66, 66, 71, 76, 78, 79, 73, 68, 62, 59, 60, 63, 68, 70, 78, 88, 94, 104, 111, 117, 124, 129, 130, 136, 138, 144, 151, 154, 166, 165, 168, 166, 172, 163, 160, 158, 162, 165, 160, 163, 167, 168, 164, 166, 164, 171, 167, 168, 163, 167, 166, 163, 167, 169, 170, 170, 171, 175, 179, 176, 180, 183, 187, 190, 193, 192, 195, 196, 197, 199, 200, 201, 203, 204, 203, 206, 205, 205, 204, 205, 206, 209, 204, 202, 202, 202, 202, 202, 207, 205, 206, 206, 209, 208, 206, 207, 206, 206, 205, 206, 206, 205, 206, 205, 202, 202, 198, 197, 189, 185, 181, 166, 144, 120, 100, 89, 81, 78, 74, 67, 67, 60, 55, 54, 50, 51, 46, 44, 44, 41, 42, 40, 43, 41, 43, 38, 42, 39, 34, 36, 35, 38, 41, 41, 42, 41, 41, 44, 57, 66, 73, 69, 67, 65, 64, 62, 60, 58, 62, 62, 60, 55, 52, 43, 43, 39, 33, 34, 36, 37, 41, 38, 38, 35, 32, 31, 30, 29, 25, 28, 30, 29, 29, 29, 30, 30, 28, 26, 29, 27, 27, 30, 26, 28, 27, 29, 30, 28, 26, 29;
  72, 73, 70, 63, 59, 60, 59, 60, 62, 63, 64, 63, 60, 63, 63, 62, 64, 64, 63, 64, 65, 64, 64, 65, 64, 65, 65, 65, 69, 69, 69, 70, 70, 67, 69, 72, 70, 72, 73, 72, 74, 74, 72, 74, 73, 73, 74, 73, 72, 73, 72, 72, 73, 74, 77, 75, 71, 63, 62, 63, 67, 69, 62, 60, 57, 59, 62, 62, 69, 72, 78, 91, 98, 108, 117, 121, 131, 133, 133, 138, 140, 148, 149, 159, 165, 165, 168, 172, 177, 174, 166, 159, 160, 162, 160, 159, 163, 163, 160, 160, 158, 161, 159, 162, 160, 166, 166, 169, 172, 174, 176, 176, 176, 180, 180, 182, 184, 187, 188, 190, 188, 192, 195, 195, 197, 199, 200, 203, 203, 201, 201, 202, 201, 199, 199, 200, 202, 204, 203, 203, 203, 207, 206, 206, 206, 207, 205, 205, 207, 207, 206, 208, 208, 207, 207, 207, 208, 206, 204, 208, 205, 202, 202, 200, 198, 192, 181, 167, 147, 120, 99, 90, 84, 78, 74, 71, 68, 62, 56, 55, 51, 50, 47, 45, 43, 41, 38, 42, 42, 40, 40, 38, 37, 38, 36, 36, 39, 38, 41, 40, 39, 39, 39, 43, 54, 69, 87, 86, 85, 84, 83, 82, 84, 78, 80, 77, 71, 70, 68, 61, 58, 51, 48, 42, 41, 39, 40, 37, 40, 35, 33, 31, 27, 28, 27, 26, 30, 30, 32, 32, 29, 29, 27, 29, 26, 28, 28, 29, 28, 30, 26, 27, 29, 28, 28, 28;
  68, 69, 66, 61, 57, 61, 58, 59, 62, 61, 63, 62, 62, 61, 64, 60, 61, 61, 60, 59, 62, 63, 62, 63, 64, 63, 67, 66, 63, 67, 70, 69, 71, 68, 70, 70, 69, 71, 71, 72, 72, 73, 74, 74, 73, 75, 75, 75, 72, 73, 72, 70, 70, 71, 72, 72, 65, 61, 56, 54, 55, 55, 55, 58, 58, 60, 63, 65, 68, 75, 84, 96, 104, 113, 118, 123, 130, 134, 140, 142, 143, 146, 153, 161, 168, 164, 164, 171, 177, 178, 169, 161, 155, 153, 152, 156, 160, 163, 159, 159, 162, 166, 162, 168, 168, 171, 167, 171, 174, 174, 177, 178, 177, 180, 182, 179, 181, 185, 188, 190, 190, 191, 192, 194, 193, 193, 194, 194, 197, 195, 197, 198, 199, 203, 199, 202, 206, 206, 205, 206, 205, 206, 207, 208, 207, 210, 208, 209, 211, 210, 208, 210, 208, 209, 208, 206, 206, 208, 204, 208, 208, 205, 204, 202, 197, 189, 180, 168, 148, 124, 105, 95, 84, 77, 76, 73, 69, 62, 59, 57, 52, 49, 48, 46, 44, 42, 39, 42, 42, 41, 40, 40, 40, 38, 36, 36, 36, 38, 39, 41, 42, 42, 40, 43, 56, 80, 93, 99, 99, 99, 96, 101, 96, 96, 98, 94, 90, 88, 86, 83, 81, 77, 72, 63, 51, 48, 42, 38, 40, 34, 32, 30, 28, 29, 27, 27, 31, 32, 33, 35, 29, 29, 27, 27, 28, 23, 30, 31, 28, 28, 28, 28, 28, 31, 28, 27;
  64, 66, 65, 60, 54, 56, 59, 60, 62, 58, 61, 60, 58, 59, 62, 61, 61, 60, 60, 59, 60, 61, 60, 58, 61, 62, 62, 64, 63, 66, 67, 67, 68, 67, 68, 69, 66, 71, 70, 69, 73, 71, 72, 74, 75, 75, 78, 74, 74, 74, 72, 71, 69, 69, 69, 68, 63, 57, 55, 53, 56, 58, 55, 58, 57, 59, 64, 70, 76, 85, 93, 105, 111, 117, 123, 125, 128, 135, 138, 141, 137, 147, 158, 162, 170, 168, 169, 175, 179, 182, 175, 165, 160, 159, 159, 161, 163, 165, 162, 163, 164, 167, 164, 166, 165, 169, 170, 171, 175, 176, 176, 175, 177, 178, 183, 179, 180, 180, 182, 185, 183, 185, 187, 191, 187, 190, 191, 197, 199, 200, 199, 200, 202, 205, 203, 203, 205, 205, 203, 205, 206, 209, 207, 207, 208, 210, 209, 209, 211, 207, 207, 206, 207, 207, 207, 208, 209, 208, 208, 207, 206, 205, 204, 201, 195, 191, 182, 173, 155, 132, 109, 95, 88, 81, 73, 68, 69, 63, 60, 59, 52, 52, 47, 49, 45, 43, 40, 42, 42, 40, 43, 40, 41, 42, 36, 38, 36, 37, 37, 40, 40, 41, 43, 44, 58, 81, 102, 105, 107, 106, 108, 110, 106, 107, 107, 103, 101, 103, 100, 99, 96, 95, 92, 83, 68, 52, 45, 40, 38, 35, 29, 32, 28, 30, 28, 27, 33, 29, 32, 31, 28, 28, 25, 27, 26, 27, 29, 30, 31, 29, 29, 28, 30, 28, 29, 28;
  62, 62, 62, 56, 54, 55, 57, 56, 57, 57, 59, 57, 56, 57, 57, 60, 60, 58, 59, 59, 58, 59, 58, 59, 61, 60, 59, 62, 61, 64, 63, 63, 64, 63, 65, 67, 65, 68, 69, 68, 68, 70, 72, 70, 73, 73, 74, 73, 74, 71, 70, 71, 71, 69, 66, 64, 60, 58, 55, 56, 58, 59, 58, 61, 62, 67, 72, 80, 86, 90, 98, 106, 112, 120, 122, 123, 128, 140, 141, 144, 136, 142, 156, 166, 169, 173, 172, 172, 179, 182, 177, 174, 164, 163, 158, 160, 161, 161, 159, 161, 163, 168, 164, 158, 161, 164, 166, 167, 168, 167, 170, 169, 172, 172, 178, 176, 180, 181, 184, 185, 184, 187, 190, 194, 193, 193, 192, 198, 199, 197, 199, 199, 201, 202, 202, 203, 205, 206, 205, 208, 205, 207, 207, 208, 207, 208, 208, 205, 205, 208, 210, 210, 211, 208, 210, 208, 208, 210, 209, 207, 206, 205, 203, 202, 199, 195, 190, 178, 160, 137, 111, 97, 88, 80, 74, 72, 71, 64, 61, 59, 55, 53, 48, 46, 45, 43, 41, 40, 42, 41, 44, 44, 45, 42, 43, 38, 36, 39, 34, 36, 37, 37, 39, 45, 58, 86, 107, 112, 112, 115, 114, 114, 114, 115, 116, 114, 109, 110, 110, 111, 108, 106, 103, 93, 80, 62, 46, 42, 37, 34, 33, 29, 27, 30, 28, 27, 32, 33, 31, 33, 29, 29, 25, 27, 26, 25, 31, 31, 30, 30, 27, 28, 28, 29, 28, 27;
  58, 61, 59, 53, 53, 55, 54, 56, 54, 55, 56, 54, 53, 54, 56, 56, 59, 60, 57, 58, 58, 58, 58, 56, 59, 59, 61, 60, 60, 61, 64, 58, 61, 62, 63, 64, 65, 65, 67, 67, 67, 67, 70, 71, 69, 71, 74, 70, 71, 72, 71, 70, 73, 69, 65, 61, 62, 61, 62, 63, 65, 66, 63, 68, 67, 70, 75, 82, 88, 96, 98, 110, 118, 122, 122, 118, 123, 133, 144, 145, 137, 142, 154, 164, 172, 175, 175, 178, 184, 187, 180, 175, 166, 163, 158, 155, 155, 154, 153, 154, 159, 160, 156, 155, 156, 163, 165, 164, 169, 172, 172, 174, 175, 179, 183, 180, 183, 182, 188, 188, 185, 189, 192, 192, 192, 191, 191, 197, 197, 198, 199, 200, 200, 206, 201, 203, 203, 206, 204, 206, 207, 207, 207, 206, 205, 206, 207, 207, 207, 208, 212, 209, 210, 212, 211, 209, 207, 210, 207, 206, 207, 206, 204, 205, 202, 198, 192, 181, 165, 143, 119, 102, 91, 79, 77, 73, 71, 66, 60, 59, 53, 53, 51, 47, 48, 44, 43, 41, 41, 45, 54, 53, 52, 49, 44, 43, 39, 37, 37, 34, 39, 41, 40, 44, 55, 88, 112, 115, 118, 119, 118, 120, 118, 120, 119, 116, 117, 116, 118, 117, 113, 112, 109, 103, 86, 66, 52, 41, 39, 33, 30, 31, 26, 30, 28, 29, 32, 30, 32, 31, 27, 28, 29, 26, 32, 28, 31, 32, 29, 31, 28, 30, 28, 28, 27, 29;
  56, 56, 57, 49, 50, 50, 49, 51, 53, 52, 49, 52, 51, 56, 56, 55, 56, 55, 55, 57, 58, 57, 58, 59, 61, 59, 58, 61, 59, 64, 62, 58, 60, 61, 60, 62, 62, 62, 63, 61, 63, 63, 68, 67, 71, 69, 69, 71, 70, 72, 71, 69, 69, 68, 63, 61, 61, 63, 66, 64, 65, 64, 66, 68, 71, 72, 79, 88, 97, 101, 97, 109, 122, 130, 128, 121, 124, 131, 138, 142, 138, 136, 149, 164, 169, 179, 183, 181, 184, 185, 182, 176, 169, 159, 153, 151, 152, 158, 157, 159, 161, 163, 159, 161, 163, 168, 170, 168, 170, 175, 175, 173, 176, 179, 182, 179, 180, 183, 186, 188, 185, 187, 191, 193, 195, 191, 190, 195, 196, 195, 196, 199, 201, 202, 202, 203, 206, 208, 205, 206, 209, 210, 209, 208, 209, 209, 211, 209, 209, 210, 211, 211, 211, 210, 208, 209, 208, 209, 210, 207, 209, 209, 207, 207, 203, 198, 192, 181, 166, 144, 123, 105, 94, 85, 79, 77, 71, 67, 61, 62, 58, 54, 52, 51, 49, 48, 43, 44, 45, 45, 50, 53, 53, 48, 44, 38, 39, 38, 37, 35, 40, 42, 41, 44, 53, 82, 108, 120, 120, 126, 121, 123, 124, 122, 123, 122, 123, 121, 120, 120, 117, 117, 112, 106, 90, 71, 52, 41, 37, 33, 29, 32, 29, 28, 29, 30, 34, 32, 30, 32, 27, 26, 28, 29, 29, 26, 31, 32, 28, 30, 28, 30, 29, 29, 29, 29;
  45, 51, 47, 47, 45, 47, 46, 49, 47, 48, 50, 50, 48, 52, 52, 52, 53, 53, 53, 54, 55, 60, 60, 61, 62, 62, 60, 63, 63, 65, 63, 64, 64, 64, 65, 65, 63, 64, 62, 62, 61, 60, 63, 64, 64, 66, 66, 66, 66, 65, 68, 66, 71, 66, 63, 60, 60, 62, 62, 61, 64, 65, 64, 68, 72, 76, 81, 89, 100, 104, 102, 107, 120, 129, 126, 124, 121, 131, 142, 143, 140, 140, 150, 168, 173, 181, 182, 185, 187, 189, 182, 177, 170, 163, 158, 154, 161, 163, 163, 163, 160, 162, 160, 161, 163, 168, 167, 169, 172, 169, 172, 172, 170, 176, 177, 177, 177, 179, 184, 188, 186, 185, 188, 191, 193, 193, 194, 198, 198, 199, 200, 201, 202, 204, 203, 206, 208, 207, 208, 207, 207, 209, 208, 208, 209, 209, 210, 209, 210, 211, 212, 212, 208, 207, 206, 208, 208, 210, 211, 209, 210, 207, 207, 206, 204, 199, 194, 184, 172, 156, 134, 113, 97, 87, 80, 76, 70, 66, 66, 64, 58, 57, 54, 51, 51, 48, 46, 47, 44, 50, 48, 53, 53, 49, 42, 38, 38, 41, 39, 36, 39, 42, 43, 45, 51, 74, 105, 119, 124, 125, 127, 127, 128, 126, 126, 126, 126, 124, 123, 124, 121, 119, 118, 107, 90, 70, 53, 41, 37, 33, 29, 30, 27, 30, 30, 31, 35, 30, 33, 31, 29, 28, 25, 31, 29, 30, 31, 32, 30, 30, 27, 26, 29, 31, 29, 29;
  39, 42, 41, 40, 39, 41, 42, 42, 42, 44, 45, 44, 44, 48, 46, 47, 49, 48, 49, 50, 54, 59, 62, 62, 65, 64, 65, 65, 64, 65, 66, 66, 65, 65, 67, 67, 68, 67, 66, 64, 65, 64, 62, 66, 66, 65, 66, 64, 66, 65, 65, 66, 67, 63, 60, 61, 59, 59, 61, 62, 65, 68, 67, 67, 74, 79, 83, 91, 105, 108, 107, 106, 116, 125, 129, 126, 122, 130, 143, 143, 142, 137, 148, 162, 173, 181, 187, 188, 188, 185, 179, 171, 160, 153, 155, 158, 158, 162, 157, 157, 154, 158, 159, 159, 161, 163, 165, 164, 165, 168, 171, 168, 171, 176, 178, 181, 181, 186, 188, 193, 190, 192, 195, 197, 197, 197, 198, 199, 199, 198, 199, 201, 203, 203, 203, 204, 208, 207, 206, 205, 208, 210, 209, 208, 208, 208, 208, 207, 208, 208, 208, 210, 207, 209, 210, 211, 210, 211, 211, 210, 210, 208, 207, 209, 202, 199, 194, 188, 179, 163, 142, 117, 100, 92, 83, 79, 76, 69, 67, 70, 63, 63, 57, 52, 49, 48, 50, 52, 52, 53, 53, 51, 51, 47, 39, 40, 38, 41, 40, 38, 43, 43, 43, 47, 49, 70, 101, 120, 126, 128, 130, 133, 130, 129, 129, 129, 128, 130, 126, 126, 126, 123, 117, 108, 91, 69, 51, 40, 35, 34, 29, 29, 28, 30, 29, 31, 34, 32, 31, 32, 26, 29, 28, 28, 32, 29, 32, 33, 29, 30, 28, 28, 30, 29, 28, 28;
  37, 36, 37, 35, 35, 37, 34, 37, 39, 39, 41, 40, 41, 42, 42, 42, 44, 42, 45, 46, 47, 55, 57, 59, 61, 61, 64, 65, 63, 67, 65, 65, 66, 67, 67, 69, 68, 68, 68, 66, 66, 67, 68, 68, 70, 69, 68, 68, 68, 67, 69, 67, 69, 62, 60, 59, 57, 59, 59, 63, 64, 69, 67, 70, 76, 80, 84, 91, 104, 113, 113, 110, 115, 123, 126, 129, 121, 130, 143, 147, 149, 141, 152, 164, 174, 183, 188, 189, 187, 182, 168, 161, 150, 147, 150, 152, 155, 156, 157, 157, 159, 162, 163, 164, 168, 170, 170, 173, 174, 177, 179, 177, 178, 183, 184, 184, 188, 190, 193, 192, 191, 193, 194, 193, 193, 192, 193, 198, 199, 199, 200, 199, 207, 205, 203, 203, 206, 206, 203, 203, 203, 207, 206, 206, 205, 205, 205, 203, 205, 207, 208, 209, 210, 210, 212, 211, 211, 211, 212, 210, 208, 206, 209, 208, 205, 202, 199, 191, 182, 163, 142, 118, 102, 96, 92, 85, 80, 74, 70, 71, 64, 79, 58, 56, 50, 51, 53, 56, 55, 56, 52, 49, 48, 47, 44, 44, 42, 41, 44, 43, 42, 42, 45, 46, 51, 66, 94, 117, 127, 132, 131, 134, 131, 131, 132, 132, 133, 130, 127, 127, 126, 124, 121, 108, 89, 69, 52, 39, 36, 31, 30, 31, 27, 31, 30, 32, 34, 31, 32, 30, 27, 28, 28, 30, 31, 29, 29, 32, 27, 31, 28, 29, 28, 30, 31, 27;
  36, 36, 38, 35, 33, 33, 32, 34, 34, 35, 35, 37, 34, 38, 38, 36, 39, 39, 38, 39, 44, 48, 52, 57, 58, 61, 60, 61, 60, 66, 63, 63, 63, 63, 65, 66, 66, 68, 69, 67, 66, 68, 70, 70, 73, 71, 70, 70, 70, 71, 72, 71, 72, 68, 60, 57, 56, 58, 62, 63, 66, 68, 72, 73, 77, 88, 88, 91, 100, 109, 114, 111, 110, 121, 128, 131, 128, 125, 138, 147, 149, 149, 148, 161, 178, 185, 186, 184, 176, 166, 153, 153, 153, 153, 153, 158, 155, 158, 156, 157, 159, 161, 156, 159, 160, 161, 162, 164, 167, 168, 171, 167, 170, 172, 176, 174, 176, 183, 185, 186, 184, 186, 186, 189, 189, 188, 190, 192, 197, 196, 195, 200, 199, 202, 200, 202, 202, 204, 203, 205, 205, 206, 207, 207, 207, 207, 207, 206, 209, 209, 211, 213, 212, 212, 213, 214, 212, 211, 211, 209, 208, 208, 207, 208, 206, 201, 198, 189, 179, 161, 138, 121, 109, 102, 95, 92, 83, 76, 75, 72, 67, 65, 63, 58, 55, 55, 55, 55, 52, 54, 52, 49, 45, 44, 43, 43, 45, 43, 48, 46, 44, 45, 46, 47, 50, 69, 99, 121, 130, 132, 134, 134, 133, 133, 133, 132, 135, 130, 128, 128, 128, 126, 121, 108, 91, 67, 49, 41, 34, 31, 30, 27, 27, 31, 32, 31, 36, 30, 31, 30, 25, 29, 25, 28, 31, 27, 31, 31, 27, 29, 29, 27, 30, 29, 26, 30;
  40, 37, 36, 36, 32, 37, 34, 35, 35, 34, 38, 35, 33, 36, 35, 36, 38, 36, 38, 35, 39, 44, 48, 50, 55, 53, 53, 55, 53, 55, 58, 55, 58, 56, 60, 61, 62, 63, 63, 63, 63, 66, 67, 68, 70, 71, 71, 72, 70, 73, 72, 75, 77, 71, 65, 60, 57, 59, 62, 69, 67, 69, 70, 76, 81, 89, 96, 97, 100, 112, 118, 119, 118, 116, 124, 129, 127, 131, 135, 147, 153, 156, 150, 161, 174, 185, 189, 180, 172, 164, 161, 165, 160, 159, 158, 156, 162, 163, 161, 161, 164, 168, 163, 165, 164, 167, 168, 168, 174, 174, 170, 170, 171, 173, 174, 172, 177, 180, 184, 186, 181, 185, 190, 192, 191, 190, 193, 196, 199, 198, 199, 201, 203, 204, 204, 205, 209, 209, 209, 207, 210, 209, 210, 207, 207, 209, 209, 209, 209, 211, 213, 214, 212, 211, 211, 209, 210, 210, 211, 210, 209, 210, 207, 206, 205, 202, 198, 187, 181, 163, 143, 126, 117, 108, 99, 93, 87, 82, 79, 77, 67, 66, 62, 59, 55, 55, 54, 53, 55, 53, 53, 50, 48, 47, 46, 45, 41, 46, 50, 49, 45, 49, 43, 48, 51, 72, 104, 125, 131, 135, 131, 134, 134, 136, 134, 133, 130, 129, 129, 129, 128, 125, 120, 110, 89, 66, 48, 38, 34, 32, 29, 28, 29, 28, 31, 31, 34, 30, 31, 28, 27, 25, 30, 30, 27, 32, 31, 27, 31, 28, 26, 31, 28, 28, 31, 25;
  42, 41, 41, 39, 38, 39, 38, 40, 40, 39, 40, 38, 38, 39, 37, 37, 38, 35, 37, 35, 38, 41, 45, 45, 48, 47, 47, 48, 47, 50, 48, 50, 51, 50, 52, 54, 54, 58, 56, 58, 60, 62, 62, 67, 65, 66, 70, 69, 71, 72, 70, 74, 75, 71, 64, 60, 59, 61, 62, 70, 71, 73, 74, 82, 81, 87, 99, 98, 100, 104, 114, 118, 117, 116, 121, 127, 130, 127, 132, 147, 156, 159, 157, 158, 170, 183, 187, 177, 170, 164, 163, 169, 164, 162, 159, 161, 166, 166, 164, 165, 167, 170, 167, 171, 171, 174, 172, 171, 178, 180, 175, 173, 178, 180, 183, 180, 182, 185, 188, 191, 190, 194, 195, 199, 197, 194, 196, 199, 201, 200, 200, 202, 202, 206, 204, 203, 206, 206, 207, 206, 206, 210, 208, 207, 209, 211, 212, 211, 211, 211, 211, 211, 212, 209, 211, 209, 211, 212, 212, 211, 211, 210, 209, 208, 204, 202, 199, 190, 184, 173, 154, 137, 124, 115, 108, 99, 91, 86, 81, 78, 74, 71, 64, 61, 60, 54, 53, 52, 55, 56, 58, 52, 52, 53, 50, 48, 43, 46, 51, 45, 46, 48, 46, 51, 54, 73, 104, 122, 130, 133, 131, 135, 132, 132, 134, 131, 132, 131, 128, 128, 126, 126, 120, 108, 89, 68, 48, 36, 34, 29, 29, 29, 28, 31, 35, 30, 35, 30, 29, 30, 27, 27, 27, 28, 30, 30, 30, 30, 29, 31, 29, 29, 30, 28, 29, 29;
  44, 44, 44, 42, 43, 45, 42, 43, 41, 40, 38, 36, 36, 37, 37, 36, 37, 36, 36, 37, 35, 37, 39, 39, 42, 39, 39, 39, 41, 42, 41, 43, 43, 44, 45, 45, 45, 48, 50, 52, 53, 54, 55, 58, 62, 60, 65, 67, 66, 66, 70, 68, 69, 69, 63, 58, 59, 57, 63, 70, 76, 73, 79, 83, 84, 89, 99, 102, 102, 102, 109, 118, 123, 118, 122, 131, 131, 130, 136, 152, 164, 170, 168, 164, 166, 174, 174, 175, 163, 164, 163, 167, 164, 159, 158, 161, 165, 167, 164, 166, 167, 173, 168, 168, 173, 175, 176, 173, 177, 180, 180, 176, 178, 182, 186, 187, 188, 188, 190, 190, 188, 197, 196, 195, 195, 193, 195, 197, 200, 199, 197, 202, 202, 205, 203, 204, 206, 209, 208, 207, 209, 211, 211, 210, 208, 210, 211, 208, 210, 210, 212, 211, 212, 212, 210, 212, 211, 212, 213, 211, 213, 209, 209, 209, 209, 206, 204, 197, 190, 181, 165, 150, 137, 126, 117, 106, 95, 85, 84, 83, 75, 73, 69, 65, 65, 63, 60, 57, 54, 54, 57, 54, 51, 53, 50, 44, 44, 43, 44, 43, 45, 48, 52, 51, 51, 64, 100, 120, 127, 130, 129, 128, 129, 130, 129, 128, 130, 127, 128, 125, 128, 124, 120, 108, 91, 68, 49, 36, 33, 30, 25, 31, 30, 35, 31, 33, 32, 32, 31, 29, 26, 28, 28, 25, 30, 28, 31, 29, 28, 31, 27, 27, 30, 29, 26, 29;
  43, 43, 45, 43, 41, 46, 42, 45, 43, 38, 36, 33, 33, 36, 35, 33, 35, 32, 34, 32, 33, 35, 33, 34, 34, 34, 34, 34, 32, 34, 34, 32, 37, 36, 35, 38, 38, 40, 42, 41, 45, 46, 47, 50, 51, 51, 54, 57, 56, 58, 57, 59, 61, 58, 59, 57, 56, 57, 62, 69, 78, 81, 80, 89, 89, 90, 99, 106, 108, 103, 104, 112, 120, 119, 119, 129, 136, 136, 131, 143, 159, 173, 176, 179, 179, 178, 174, 170, 163, 162, 162, 159, 159, 156, 156, 154, 159, 161, 161, 164, 163, 167, 166, 167, 171, 172, 173, 171, 176, 175, 177, 179, 180, 182, 184, 186, 184, 188, 190, 190, 189, 189, 191, 194, 195, 197, 194, 197, 198, 201, 199, 199, 198, 202, 202, 203, 205, 204, 206, 204, 204, 206, 208, 207, 209, 207, 210, 208, 209, 209, 209, 212, 214, 213, 213, 212, 212, 213, 214, 212, 213, 213, 212, 213, 211, 211, 206, 200, 194, 184, 176, 166, 152, 137, 121, 109, 97, 89, 86, 84, 79, 78, 72, 67, 67, 64, 62, 61, 57, 55, 57, 53, 53, 51, 45, 44, 45, 41, 45, 43, 46, 50, 50, 51, 51, 68, 101, 119, 126, 127, 126, 128, 126, 123, 126, 126, 125, 129, 124, 124, 125, 119, 116, 104, 89, 68, 48, 37, 34, 29, 30, 30, 29, 31, 34, 32, 35, 28, 30, 30, 26, 30, 30, 27, 32, 28, 31, 28, 29, 31, 29, 28, 31, 28, 29, 29;
  43, 44, 43, 44, 43, 45, 43, 45, 40, 38, 35, 34, 30, 34, 33, 31, 32, 31, 33, 30, 29, 30, 31, 29, 30, 31, 29, 31, 29, 30, 29, 30, 32, 31, 32, 31, 33, 35, 34, 35, 37, 36, 38, 41, 40, 41, 42, 44, 46, 45, 46, 48, 50, 49, 52, 54, 56, 57, 62, 66, 74, 77, 82, 90, 93, 93, 95, 105, 110, 109, 106, 110, 117, 119, 118, 126, 136, 141, 140, 143, 153, 168, 179, 182, 182, 183, 176, 169, 164, 157, 163, 164, 166, 168, 164, 164, 164, 166, 164, 166, 166, 172, 172, 173, 173, 174, 177, 176, 177, 178, 180, 179, 181, 183, 185, 186, 184, 186, 187, 190, 188, 188, 187, 189, 194, 191, 193, 194, 197, 198, 197, 197, 197, 200, 199, 201, 202, 204, 204, 202, 204, 207, 209, 210, 208, 210, 212, 210, 209, 212, 212, 213, 214, 215, 215, 214, 213, 215, 214, 214, 216, 216, 215, 215, 214, 213, 208, 205, 197, 191, 182, 176, 164, 148, 129, 114, 101, 94, 91, 89, 83, 78, 75, 73, 73, 68, 65, 59, 58, 57, 55, 55, 54, 51, 46, 41, 42, 43, 46, 49, 51, 53, 56, 54, 54, 74, 101, 118, 126, 126, 123, 125, 122, 121, 120, 119, 118, 120, 121, 122, 119, 120, 114, 102, 83, 62, 45, 35, 32, 32, 30, 31, 31, 31, 35, 33, 33, 32, 28, 30, 28, 26, 28, 31, 29, 33, 28, 31, 30, 28, 27, 30, 24, 26, 28, 25;
  42, 43, 46, 45, 43, 44, 45, 44, 44, 38, 42, 36, 34, 36, 32, 32, 32, 30, 31, 32, 30, 30, 30, 30, 31, 30, 31, 33, 25, 30, 29, 30, 30, 28, 30, 29, 29, 32, 32, 31, 33, 33, 34, 35, 35, 35, 38, 36, 38, 38, 37, 38, 41, 40, 41, 49, 54, 58, 64, 63, 68, 78, 81, 87, 90, 93, 95, 102, 110, 110, 107, 108, 118, 121, 121, 125, 138, 147, 148, 146, 148, 163, 173, 182, 181, 177, 177, 171, 173, 169, 174, 176, 174, 170, 173, 171, 167, 168, 165, 166, 164, 168, 174, 174, 176, 181, 183, 183, 184, 184, 189, 189, 190, 191, 191, 192, 193, 191, 192, 193, 195, 192, 193, 198, 197, 200, 200, 197, 202, 203, 203, 201, 201, 205, 204, 202, 205, 204, 205, 206, 205, 207, 210, 210, 207, 207, 211, 212, 211, 211, 211, 214, 212, 212, 214, 214, 214, 217, 218, 218, 219, 218, 215, 216, 212, 212, 209, 204, 202, 198, 191, 182, 171, 154, 136, 117, 106, 99, 98, 97, 88, 83, 83, 77, 77, 75, 71, 66, 62, 61, 61, 58, 59, 58, 52, 48, 45, 43, 49, 50, 52, 52, 54, 57, 53, 71, 98, 117, 120, 123, 119, 117, 117, 113, 113, 115, 115, 116, 115, 115, 114, 113, 108, 101, 80, 58, 42, 35, 33, 31, 30, 31, 31, 33, 33, 33, 34, 25, 31, 29, 26, 29, 28, 28, 32, 29, 29, 30, 26, 30, 27, 28, 30, 28, 29, 29;
  44, 41, 44, 42, 42, 46, 42, 44, 42, 45, 43, 43, 39, 42, 38, 36, 34, 32, 32, 31, 31, 32, 30, 32, 33, 31, 31, 32, 31, 33, 32, 27, 31, 29, 28, 32, 31, 32, 34, 33, 32, 34, 33, 34, 35, 36, 37, 37, 37, 38, 36, 37, 37, 35, 39, 40, 46, 56, 62, 65, 66, 75, 82, 88, 93, 94, 99, 98, 104, 108, 109, 109, 117, 123, 125, 127, 139, 151, 159, 160, 152, 157, 168, 166, 164, 167, 169, 169, 164, 162, 174, 179, 171, 171, 175, 178, 173, 166, 163, 165, 159, 160, 159, 163, 163, 167, 171, 173, 177, 179, 183, 185, 186, 189, 191, 193, 193, 193, 194, 196, 194, 192, 193, 194, 201, 198, 199, 198, 202, 203, 202, 200, 200, 204, 205, 203, 201, 202, 204, 202, 202, 203, 208, 207, 207, 209, 209, 208, 211, 211, 209, 210, 212, 211, 215, 213, 215, 216, 216, 217, 220, 215, 215, 215, 213, 213, 211, 209, 206, 201, 196, 191, 178, 164, 143, 125, 110, 103, 97, 94, 88, 89, 85, 81, 77, 77, 77, 76, 69, 70, 67, 59, 61, 60, 55, 50, 46, 46, 51, 55, 55, 54, 55, 56, 56, 72, 97, 114, 117, 115, 111, 109, 106, 108, 106, 107, 107, 106, 107, 109, 107, 109, 104, 93, 75, 57, 42, 34, 33, 30, 27, 33, 32, 33, 36, 33, 33, 29, 28, 29, 25, 28, 28, 28, 32, 28, 31, 30, 28, 29, 28, 30, 29, 31, 28, 28;
